1,3.5985,3.9002,9.7255
534,0.9912,3.869,10.082
535,0.70629,3.7445,9.8572
536,0.47166,3.3088,10.403
537,0.44532,2.3104,11.296
538,1.245,2.0494,11.191
539,2.1907,2.1524,9.9602
540,2.3535,2.5187,8.7942
541,2.2889,3.1388,8.2004
542,1.6975,3.0742,8.3393
543,0.80685,2.7366,8.7176
544,0.56264,2.6504,8.6913
545,0.62728,2.6217,8.2962
546,0.79009,2.6959,8.21
547,0.85234,2.6504,8.1669
548,0.97444,2.9113,8.0424
549,0.9074,3.3615,7.6354
550,0.75178,3.6799,7.3337
551,0.71108,3.7757,7.0584
552,0.88825,3.7326,7.08
553,1.2689,3.8235,7.5013
554,1.2905,4.1635,7.87
555,0.79966,4.4891,8.4806
556,0.4525,4.7022,9.036
557,0.69911,4.6543,9.5029
558,1.4844,4.6471,9.2611
559,1.913,4.9826,9.297
560,1.5012,5.0976,9.6896
561,0.56503,4.9539,10.494
562,0.17957,4.8028,10.827
563,-0.050278,4.6352,11.155
564,0.098162,4.5274,11.129
565,-0.011971,4.3215,10.678
566,-0.3711,3.9816,10.482
567,-0.84994,3.5243,10.353
568,-1.2163,3.1843,10.307
569,-1.257,2.806,10.37
570,-0.96965,2.6145,10.195
571,-0.72066,2.5762,9.5077
572,-0.86909,2.6073,8.9187
573,-1.6352,2.7797,8.2459
574,-2.2793,2.9544,7.9371
575,-2.1787,2.9544,7.815
576,-1.6065,2.7007,7.8916
577,-0.66798,2.6169,7.8796
578,-0.23942,2.8108,7.8485
579,-0.3304,3.2848,7.7982
580,-0.78769,3.5913,7.8461
581,-1.3719,3.6176,8.0089
582,-1.4533,3.541,8.2004
583,-1.1756,3.3495,8.0065
584,-0.83558,3.4022,7.7743
585,-0.65841,3.6727,7.6905
586,-0.67038,3.8211,7.8413
587,-0.72544,4.039,8.0807
588,-0.93613,4.2617,8.2771
589,-1.2043,4.5346,8.7032
590,-1.0271,4.6783,9.048
591,-0.56982,4.5586,9.795
592,-0.34237,4.4365,10.161
593,-0.009577,4.3742,10.207
594,0.18914,4.4221,10.168
595,0.38547,4.5083,10.674
596,0.62249,4.3814,11.112
597,1.2306,4.2976,11.057
598,1.6903,4.1779,10.549
599,1.245,3.96,10.315
600,0.4549,3.4931,10.925
601,0.043096,2.7031,11.026
602,0.48363,2.6408,10.647
603,1.2498,2.5307,9.7495
604,1.3934,2.6432,8.811
605,1.2115,3.1508,7.8676
606,0.79727,3.4165,7.5947
607,0.098162,3.462,7.6522
608,-0.12689,3.3351,7.8748
609,-0.083797,2.9736,8.2531
610,0.39026,2.7557,8.483
611,1.1277,2.5402,8.4327
612,1.3001,2.6576,8.3034
613,0.97683,2.9784,7.7886
614,0.66559,3.1412,7.6546
615,0.87867,3.0023,7.5899
616,1.4653,3.0287,7.5157
617,1.4006,3.3758,7.5085
618,0.9074,3.7972,7.566
619,0.19872,4.1085,7.7096
620,0.36631,4.446,7.8126
621,1.1827,4.719,8.5811
622,1.4102,4.6376,9.3808
623,1.2905,4.9707,10.221
624,0.52912,5.0257,10.532
625,-0.30885,4.8483,11.193
626,-0.48602,4.6615,11.631
627,-0.40462,4.379,11.809
628,-0.59855,3.8786,11.49
629,-0.92656,3.881,10.915
630,-1.3001,3.6775,10.607
631,-1.3431,3.1484,10.089
632,-1.2953,2.8515,9.6848
633,-1.3767,2.7078,9.5029
634,-1.8076,2.5762,9.7447
635,-2.3032,2.399,10.425
636,-2.2003,2.1739,10.259
637,-1.9489,2.1213,9.1869
638,-1.6161,2.2697,8.4207
639,-1.6951,2.3463,7.7934
640,-1.9178,2.4134,7.4798
641,-1.4533,2.3679,7.329
642,-0.77093,2.4134,7.2021
643,0.026336,2.6217,7.0273
644,0.20351,2.885,7.056
645,-0.28491,3.2705,7.2164
646,-0.6608,3.5841,7.5133
647,-0.77333,3.6512,7.3649
648,-0.63925,3.7182,7.3936
649,-0.93134,3.7469,8.1717
650,-0.88346,3.8571,8.8157
651,-0.69911,3.9145,9.6825
652,-0.84755,3.9816,9.8907
653,-0.9074,3.972,9.7495
654,-0.60094,3.9313,10.092
655,-0.43574,3.711,10.939
656,-0.29209,3.7158,11.332
657,0.009577,3.7182,10.944
658,0.51715,3.8571,10.319
659,0.73502,3.8403,10.092
660,0.66319,3.6775,10.508
661,0.12689,3.3136,12.421
662,-0.18914,2.8228,13.037
663,0.31364,2.332,12.623
664,0.99599,2.4876,11.61
665,1.336,2.6432,9.6465
666,1.4772,3.0358,8.6242
667,1.2905,3.134,7.9993
668,0.9098,2.7342,7.803
669,0.65841,2.5259,7.6306
670,0.77333,2.3966,7.4271
671,1.3479,2.2003,7.384
672,1.7023,2.1979,7.6857
673,1.7789,2.399,8.0879
674,1.3575,2.6001,7.9682
675,0.91698,2.7869,7.1326
676,1.0941,2.9042,6.6777
677,1.6879,3.1508,6.6179
678,2.0566,3.4261,7.2906
679,1.4509,3.4429,9.0767
680,0.79966,3.541,9.9626
681,0.78051,3.6895,10.092
682,1.0127,3.7086,9.4765
683,0.88825,4.0079,8.9379
684,0.42617,3.96,9.364
685,-0.4525,3.6583,10.834
686,-1.1612,3.1675,11.713
687,-1.0463,2.7797,11.229
688,-0.49799,3.0191,10.293
689,-0.68714,3.1939,9.4646
690,-1.2953,3.2106,9.5963
691,-2.241,2.8635,10.556
692,-2.7174,2.4086,11.425
693,-2.8587,1.8076,12.194
694,-2.4277,1.5586,12.366
695,-1.4222,1.6807,11.677
696,-1.3312,1.8651,10.473
697,-1.9728,2.2553,8.8804
698,-2.4493,2.3391,8.2962
699,-2.5905,2.3224,7.8605
700,-2.1093,2.2793,7.554
701,-1.3001,2.2434,7.5133
702,-1.1181,2.2601,7.6713
703,-0.76375,2.3655,7.7192
704,-0.60334,2.3655,7.5636
705,-0.61052,2.5642,7.3984
706,-0.73502,2.6983,7.3816
707,-0.77333,2.818,7.566
708,-0.72544,2.8563,7.791
709,-0.84276,2.8706,8.5237
710,-1.0606,2.9281,9.5651
711,-1.1588,3.1149,10.848
712,-1.2019,3.2346,10.71
713,-1.0558,3.8092,9.5532
714,-0.78769,4.1085,8.775
715,-0.28491,4.2042,9.5867
716,-0.18435,3.7062,10.903
717,0.22027,3.2753,11.859
718,0.50997,3.2824,11.935
719,0.95768,3.4955,11.378
720,1.2905,3.4907,11.215
721,1.6281,3.0622,11.571
722,1.798,2.8204,11.423
723,1.4054,2.5163,11.294
724,0.7446,2.5019,11.112
725,1.0894,2.5642,10.037
726,1.4724,2.5857,8.9379
727,1.7909,2.6983,7.7982
728,1.5658,2.7701,7.4678
729,0.6608,2.6121,8.0544
730,0.21548,2.8587,8.2723
731,0.15802,2.9784,7.3601
732,0.72066,2.9856,6.7855
733,1.6424,3.0143,6.6274
734,1.8747,3.0718,6.9938
735,1.5921,3.3303,7.645
736,1.1588,3.4764,8.1789
737,1.1468,3.3471,8.5644
738,1.5179,3.2178,8.6027
739,2.2458,3.4955,8.3249
740,2.0949,3.6559,8.1406
741,1.2426,3.9983,8.3297
742,0.96965,4.1587,8.8301
743,1.3503,4.0797,9.194
744,1.8483,4.2449,9.1198
745,1.7358,4.549,8.811
746,0.93613,4.6064,8.9953
747,-0.021548,4.1707,10.03
748,0.083797,3.7661,10.82
749,0.16041,3.2992,11.658
750,0.11732,3.1077,11.464
751,-0.13886,3.4405,10.422
752,-0.65841,3.5698,9.9171
753,-1.6544,3.7038,9.9267
754,-2.5091,3.6751,10.068
755,-2.7054,3.4309,9.7208
756,-2.1213,3.1005,9.6633
757,-1.7765,2.5977,10.485
758,-1.4748,2.2769,10.892
759,-0.77572,2.0159,10.671
760,-0.2873,2.0039,9.613
761,-0.56024,2.5235,8.0999
762,-1.3431,2.9353,7.6258
763,-1.8435,3.1005,7.5061
764,-1.506,2.8946,7.2284
765,-0.37589,3.0143,7.2021
766,-0.38307,3.0837,7.487
767,-0.88585,3.2274,7.8222
768,-0.89783,3.1723,7.9419
769,-0.66559,3.1939,7.9299
770,-1.0415,3.4093,8.1837
771,-1.9082,3.6655,9.3066
772,-1.9465,3.6488,9.5915
773,-0.86909,3.9504,9.2922
774,-0.27533,3.9959,8.8181
775,-0.20351,4.2952,8.9474
776,-0.51954,4.3742,9.6441
777,-0.38068,4.2042,10.212
778,0.12689,4.2186,9.9865
779,0.30885,4.4053,9.6394
780,0.36392,4.5945,9.8117
781,0.19632,4.3,10.365
782,0.46208,3.9121,10.59
783,0.50997,3.5985,10.7
784,0.27054,3.3471,10.671
785,0.2466,2.8419,10.367
786,0.52194,2.5929,10.221
787,1.2426,2.4708,10.018
788,1.6041,2.387,9.625
789,1.6544,2.6576,8.8301
790,0.96726,2.9473,8.1933
791,0.043096,2.9473,7.6665
792,-0.20351,2.8587,7.7264
793,0.25378,2.6552,7.8796
794,0.826,2.6552,7.9778
795,0.89304,2.8802,8.368
796,0.66319,3.0574,8.4782
797,0.30406,3.2801,8.5141
798,0.21548,3.2801,8.1023
799,0.89304,3.5051,7.0967
800,1.4317,3.7685,6.8501
801,1.5562,4.1156,7.2068
802,1.0918,4.2569,7.815
803,0.50278,4.2186,8.7463
804,0.48363,4.2641,9.2611
805,1.0511,4.288,9.5867
806,1.4102,4.3814,9.2036
807,1.5155,4.5777,8.5261
808,1.1325,4.774,8.7559
809,0.19154,4.6783,10.001
810,-0.99359,4.4963,10.944
811,-1.2498,4.1803,10.841
812,-0.83558,3.7852,10.056
813,-0.17238,3.2082,9.0552
814,-0.19393,2.9233,8.8493
815,-0.77333,2.8587,9.4909
816,-1.257,2.6145,10.492
817,-1.1923,2.3128,11.461
818,-1.2593,1.901,11.689
819,-1.6328,1.6568,11.368
820,-1.9704,1.5467,10.748
821,-1.9058,1.6616,9.8979
822,-1.7741,1.7717,9.2419
823,-1.5012,1.9944,8.2124
824,-1.1109,2.0949,7.3816
825,-0.40701,2.5929,6.4072
826,-0.069432,2.8587,6.5556
827,-0.1652,2.6935,7.1925
828,-0.071826,2.885,7.5301
829,-0.026336,3.0933,7.6809
830,0.035913,3.2537,8.1238
831,0.031125,3.2106,8.8277
832,0.019154,3.4333,9.1126
833,-0.31843,3.7493,9.3209
834,-0.60573,3.9193,9.7902
835,-0.80685,3.9528,10.635
836,-0.68474,3.9959,10.956
837,-0.02873,3.9959,10.477
838,0.25378,3.9289,10.159
839,0.35434,3.7397,10.508
840,0.27054,3.5985,11.054
841,0.50997,3.5075,11.488
842,0.82839,3.4788,11.753
843,1.0798,3.0215,11.447
844,1.2115,2.9018,11.227
845,0.75178,2.4972,11.167
846,0.37589,2.0638,10.92
847,0.47884,1.7861,10.461
848,1.0151,1.8435,9.9243
849,1.5874,1.9034,8.6769
850,1.6496,2.2817,8.3656
851,0.58658,2.399,8.7607
852,0.059855,2.2745,8.7343
853,-0.29928,2.0925,8.1909
854,-0.033519,1.9417,7.7503
855,1.0199,1.901,7.7431
856,1.5538,1.9752,8.0616
857,1.6688,2.3631,8.052
858,1.4078,2.6384,7.7455
859,1.2186,2.7964,7.2236
860,1.5586,2.9137,7.0871
861,2.2625,3.2968,7.1877
862,2.3942,3.541,7.5851
863,2.2194,3.7876,8.4758
864,1.9561,4.1085,8.9474
865,1.7645,4.4436,9.1653
866,1.9106,4.5394,9.1318
867,2.3798,4.5298,9.1725
868,2.5115,4.3838,9.6034
869,1.8364,4.1252,10.599
870,0.89064,3.7876,10.98
871,-0.031125,3.2465,11.054
872,-0.033519,3.0454,10.609
873,0.011971,3.2777,9.8524
874,-0.13886,3.5219,9.7136
875,-0.89783,3.3471,9.9769
876,-0.99838,2.9975,10.441
877,-0.9481,2.3727,11.763
878,-0.88346,2.1021,12.239
879,-0.55067,2.0566,11.935
880,-0.63686,2.1021,10.654
881,-1.2426,2.3631,9.0001
882,-1.4174,2.2984,8.4949
883,-0.6177,2.0925,8.2292
884,-0.016759,1.9489,8.2435
885,0.43096,2.1404,8.38
886,0.07422,2.2218,8.4566
887,-0.009577,2.5067,7.6282
888,0.33758,2.6288,6.9004
889,0.77093,2.8778,5.9403
890,0.63686,3.0789,6.2372
891,-0.2873,3.0789,7.7168
892,-0.69671,3.1029,8.4111
893,-0.80445,3.2058,9.0408
894,-0.31364,3.3974,9.3137
895,0.12689,3.4237,10.24
896,0.24421,3.3447,10.487
897,0.09098,3.4429,10.616
898,-0.12929,3.5075,10.748
899,0.031125,3.4524,10.971
900,0.21548,3.3351,11.035
901,0.62967,3.2872,11.155
902,0.71826,3.2178,11.162
903,0.79487,3.1388,10.76
904,0.54588,3.1173,10.324
905,0.40462,2.9784,9.7782
906,0.72305,2.8539,9.8884
907,1.3815,2.5379,10.494
908,1.6257,2.5139,10.473
909,1.3503,2.8491,9.4861
910,0.80924,3.0358,8.6673
911,0.067038,2.9544,7.9371
912,0.004788,2.7581,7.9155
913,0.56503,2.241,8.641
914,0.80924,2.0063,9.1485
915,1.2115,2.1572,9.1845
916,1.1588,2.3463,8.7104
917,1.0798,2.49,7.5899
918,1.257,2.6049,7.2068
919,1.6209,2.636,6.9578
920,1.7765,2.885,6.8142
921,1.652,3.213,7.1087
922,1.4509,3.4333,7.7503
923,0.92416,3.5913,9.1557
924,0.74699,3.644,9.7423
925,1.1229,4.0821,9.9721
926,1.2186,4.2856,9.9338
927,1.1564,4.4819,9.7255
928,0.93374,4.6328,9.8764
929,0.23463,4.6017,10.377
930,-0.002394,4.5346,10.678
931,-0.47645,4.0079,10.887
932,-0.37828,3.7613,10.664
933,-0.35913,3.3495,9.9314
934,-0.47645,3.158,9.6034
935,-0.93134,2.8994,9.5603
936,-1.2977,2.5211,10.039
937,-1.8076,2.0662,10.887
938,-1.8172,1.9465,10.882
939,-1.755,1.8603,9.8716
940,-1.7669,2.1237,9.0025
941,-1.7789,2.2769,8.0424
942,-1.5323,2.3607,7.633
943,-1.0104,2.4876,6.9602
944,-0.68235,2.4876,6.716
945,-0.42617,2.6408,6.7424
946,-0.45729,2.8276,7.0488
947,-0.50997,3.0215,7.5133
948,-0.34955,3.1627,7.6522
949,-0.17717,3.2633,7.8222
950,-0.4142,3.4644,8.064
951,-1.0774,3.7302,8.562
952,-1.2115,3.881,8.8588
953,-1.154,4.0151,9.1438
954,-1.0367,4.1683,9.3521
955,-0.69671,4.3503,10.3
956,-0.56503,4.4149,11.062
957,-0.5794,4.4772,11.287
958,-0.65841,4.4891,10.983
959,-0.55067,4.1013,10.559
960,-0.28491,3.9935,10.81
961,0.057461,3.7972,11.552
962,0.2083,3.7589,11.739
963,0.77572,3.5674,10.678
964,1.1037,3.5362,9.9267
965,1.2402,3.1939,9.771
966,0.87149,2.8611,10.334
967,0.6177,2.2649,10.908
968,1.0056,2.1189,10.714
969,1.549,2.1284,9.309
970,1.8124,2.217,8.234
971,1.7621,2.3727,7.882
972,1.075,2.1356,8.119
973,0.45969,1.9609,8.6266
974,0.54827,1.8196,8.5117
975,1.2833,1.9297,8.2986
976,1.6089,2.047,8.2268
977,1.5658,2.2865,8.0233
978,1.4461,2.3535,7.621
979,1.3312,2.5666,7.0488
980,1.2929,2.7653,6.965
981,1.4389,3.225,7.3409
982,1.3695,3.395,7.906
983,1.2474,3.3351,8.8157
984,1.3336,3.4812,9.0504
985,1.4748,4.0462,9.2563
986,1.1516,4.276,9.6513
987,1.1492,4.5873,10.264
988,0.9912,4.5729,10.348
989,0.92416,4.2593,10.152
990,0.65122,4.063,10.087
991,-0.071826,3.8092,10.693
992,-0.26576,3.5338,10.932
993,-0.4142,3.2848,11.162
994,-0.71347,3.0933,10.911
995,-1.4054,2.9664,10.595
996,-1.8028,2.7342,10.451
997,-1.9154,2.2697,10.628
998,-1.9992,2.0063,10.87
999,-1.9178,1.7813,10.645
1000,-1.743,1.8124,9.9219
1001,-1.6328,1.7047,8.5907
1002,-1.3024,1.664,8.0305
1003,-0.89064,1.6903,7.5708
1004,-0.81642,1.6616,7.3768
1005,-0.47645,1.8842,6.7735
1006,-0.35434,2.162,6.6322
1007,-0.088585,2.4804,6.716
1008,-0.014365,2.5953,7.1254
1009,-0.25139,2.7102,7.5253
1010,-0.46208,2.7845,7.6857
1011,-0.62249,3.0071,8.0544
1012,-0.73502,3.1771,8.4327
1013,-0.7039,3.3974,8.8541
1014,-0.64404,3.5865,9.1485
1015,-0.76854,3.6488,9.9267
1016,-0.77812,3.6847,10.389
1017,-0.44532,3.9648,10.738
1018,0.035913,4.1731,10.875
1019,0.20111,4.0031,11.397
1020,0.040701,3.7589,11.725
1021,-0.1221,3.5865,12.144
1022,-0.076614,3.4764,11.995
1023,0.47884,3.6775,10.566
1024,0.68235,3.6943,9.6681
1025,0.42856,3.4333,10.171
1026,-0.10774,2.7749,11.562
1027,0.071826,1.7406,12.335
1028,0.73263,1.324,11.957
1029,1.1301,1.4365,10.236
1030,1.166,1.913,8.8014
1031,1.0367,2.308,7.9419
1032,0.74938,2.4205,8.0712
1033,0.29209,1.98,8.4973
1034,0.026336,1.9369,8.7894
1035,0.17957,1.98,8.3848
1036,0.91698,2.0399,8.052
1037,1.3767,2.0686,7.949
1038,1.5969,2.1859,7.7096
1039,1.403,2.3966,7.3098
1040,1.2043,2.6743,7.1542
1041,1.2043,3.1101,7.1661
1042,1.2785,3.2824,7.1805
1043,1.6448,3.5769,7.4558
1044,1.7166,3.7182,7.9251
1045,1.5562,4.0654,8.6769
1046,1.1803,4.2569,9.4335
1047,1.1253,4.4317,10.226
1048,1.4078,4.5274,10.2
1049,1.4269,4.525,9.6537
1050,1.0295,4.458,9.5388
1051,0.36871,3.9959,10.367
1052,0.39983,3.5578,11.042
1053,0.44053,3.1388,11.272
1054,-0.13407,2.9736,11.105
1055,-0.79248,2.9281,10.568
1056,-0.70868,2.8874,10.135
1057,-0.77572,2.9712,10.046
1058,-1.3408,2.5833,9.9027
1059,-2.1189,2.0159,10.401
